n_neurons,firing_count,leak_rate,reset_potential,excitatory_fraction,k_prop,decay_alpha,oja_alpha,learning_rate,forgetting_rate,avg_weight,std_weight,avg_firing_count,std_firing_count,avg_avalanche_size,std_avalanche_size,avg_avalanche_duration,std_avalanche_duration,n_avalanches
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.046234,0.046234,0.001162,0.003235,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.051092,0.051092,0.001162,0.003236,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.002148,0.002148,0.001160,0.003230,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.023108,0.023108,0.001160,0.003232,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.065959,0.065959,0.001164,0.003241,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.067394,0.067394,0.001164,0.003242,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.093469,0.093469,0.001169,0.003256,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.090282,0.090282,0.001168,0.003254,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.079383,0.079383,0.001166,0.003248,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.065744,0.065744,0.001164,0.003241,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.027571,0.027571,0.001161,0.003232,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.072649,0.072649,0.001165,0.003244,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.083573,0.083573,0.001167,0.003250,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.034353,0.034353,0.001161,0.003233,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.001316,0.001316,0.001160,0.003230,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.041846,0.041846,0.001161,0.003234,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.001208,0.001208,0.001160,0.003230,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.091258,0.091258,0.001169,0.003255,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.057301,0.057301,0.001163,0.003238,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.041436,0.041436,0.001161,0.003234,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.052744,0.052744,0.001162,0.003237,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.021953,0.021953,0.001160,0.003232,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.064929,0.064929,0.001164,0.003241,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.045775,0.045775,0.001162,0.003235,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.038142,0.038142,0.001161,0.003234,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.072268,0.072268,0.001165,0.003244,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.084001,0.084001,0.001167,0.003250,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.035541,0.035541,0.001161,0.003233,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.065218,0.065218,0.001164,0.003241,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.030902,0.030902,0.001161,0.003233,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.087598,0.087598,0.001168,0.003252,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.053332,0.053332,0.001162,0.003237,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.083889,0.083889,0.001167,0.003250,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.034377,0.034377,0.001161,0.003233,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.081826,0.081826,0.001166,0.003249,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.050823,0.050823,0.001162,0.003236,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.021717,0.021717,0.001160,0.003232,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.073820,0.073820,0.001165,0.003245,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.034770,0.034770,0.001161,0.003233,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.072329,0.072329,0.001165,0.003244,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.079495,0.079495,0.001166,0.003248,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.063505,0.063505,0.001163,0.003240,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.082003,0.082003,0.001167,0.003249,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.009196,0.009196,0.001160,0.003231,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.029571,0.029571,0.001161,0.003233,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.071876,0.071876,0.001165,0.003244,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.033656,0.033656,0.001161,0.003233,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.083475,0.083475,0.001167,0.003250,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.066092,0.066092,0.001164,0.003241,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.054183,0.054183,0.001162,0.003237,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.019482,0.019482,0.001160,0.003232,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.008043,0.008043,0.001160,0.003231,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.008808,0.008808,0.001160,0.003231,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.042578,0.042578,0.001161,0.003234,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.053470,0.053470,0.001162,0.003237,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.060113,0.060113,0.001163,0.003239,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.086711,0.086711,0.001168,0.003252,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.073596,0.073596,0.001165,0.003245,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.095894,0.095894,0.001170,0.003258,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.004975,0.004975,0.001160,0.003231,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.087699,0.087699,0.001168,0.003252,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.008841,0.008841,0.001160,0.003231,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.047757,0.047757,0.001162,0.003236,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.096294,0.096294,0.001170,0.003258,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.025280,0.025280,0.001160,0.003232,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.011284,0.011284,0.001160,0.003231,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.053994,0.053994,0.001162,0.003237,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.036757,0.036757,0.001161,0.003233,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.088294,0.088294,0.001168,0.003253,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.066932,0.066932,0.001164,0.003242,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.036008,0.036008,0.001161,0.003233,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.010460,0.010460,0.001160,0.003231,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.049917,0.049917,0.001162,0.003236,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.074410,0.074410,0.001165,0.003245,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.047484,0.047484,0.001162,0.003235,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.050754,0.050754,0.001162,0.003236,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.026424,0.026424,0.001160,0.003232,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.078818,0.078818,0.001166,0.003247,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.015986,0.015986,0.001160,0.003231,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.055333,0.055333,0.001162,0.003238,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.095978,0.095978,0.001170,0.003258,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.022325,0.022325,0.001160,0.003232,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.060799,0.060799,0.001163,0.003239,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.040040,0.040040,0.001161,0.003234,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.071552,0.071552,0.001165,0.003244,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.020141,0.020141,0.001160,0.003232,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.070610,0.070610,0.001164,0.003243,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.080334,0.080334,0.001166,0.003248,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.068481,0.068481,0.001164,0.003242,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.015531,0.015531,0.001160,0.003231,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.018756,0.018756,0.001160,0.003232,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.011076,0.011076,0.001160,0.003231,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.044503,0.044503,0.001161,0.003235,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.073880,0.073880,0.001165,0.003245,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.088493,0.088493,0.001168,0.003253,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.072523,0.072523,0.001165,0.003244,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.028360,0.028360,0.001161,0.003232,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.041391,0.041391,0.001161,0.003234,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.038588,0.038588,0.001161,0.003234,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.023181,0.023181,0.001160,0.003232,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.087739,0.087739,0.001168,0.003252,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.003459,0.003459,0.001160,0.003231,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.027252,0.027252,0.001161,0.003232,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.086620,0.086620,0.001167,0.003252,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.092180,0.092180,0.001169,0.003255,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.074387,0.074387,0.001165,0.003245,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.063595,0.063595,0.001163,0.003240,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.016296,0.016296,0.001160,0.003231,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.084131,0.084131,0.001167,0.003250,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.089041,0.089041,0.001168,0.003253,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.057768,0.057768,0.001163,0.003238,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.013930,0.013930,0.001160,0.003231,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.077933,0.077933,0.001166,0.003247,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.070588,0.070588,0.001164,0.003243,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.051007,0.051007,0.001162,0.003236,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.016229,0.016229,0.001160,0.003231,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.058760,0.058760,0.001163,0.003239,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.040576,0.040576,0.001161,0.003234,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.017345,0.017345,0.001160,0.003231,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.017008,0.017008,0.001160,0.003231,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.084947,0.084947,0.001167,0.003251,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.041460,0.041460,0.001161,0.003234,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.086912,0.086912,0.001168,0.003252,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.017706,0.017706,0.001160,0.003231,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.038636,0.038636,0.001161,0.003234,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.091165,0.091165,0.001169,0.003255,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.065698,0.065698,0.001164,0.003241,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.091133,0.091133,0.001168,0.003255,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.060932,0.060932,0.001163,0.003239,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.060097,0.060097,0.001163,0.003239,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.056051,0.056051,0.001162,0.003238,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.047679,0.047679,0.001162,0.003236,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.018080,0.018080,0.001160,0.003231,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.027078,0.027078,0.001161,0.003232,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.036638,0.036638,0.001161,0.003233,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.050309,0.050309,0.001162,0.003236,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.006839,0.006839,0.001160,0.003231,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.080790,0.080790,0.001166,0.003248,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.015445,0.015445,0.001160,0.003231,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.069434,0.069434,0.001164,0.003243,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.023795,0.023795,0.001160,0.003232,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.006350,0.006350,0.001160,0.003231,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.033555,0.033555,0.001161,0.003233,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.031336,0.031336,0.001161,0.003233,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.031741,0.031741,0.001161,0.003233,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.078670,0.078670,0.001166,0.003247,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.076318,0.076318,0.001165,0.003246,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.053532,0.053532,0.001162,0.003237,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.061786,0.061786,0.001163,0.003240,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.021360,0.021360,0.001160,0.003232,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.067224,0.067224,0.001164,0.003242,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.022044,0.022044,0.001160,0.003232,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.039424,0.039424,0.001161,0.003234,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.095642,0.095642,0.001170,0.003258,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.055847,0.055847,0.001162,0.003238,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.087210,0.087210,0.001168,0.003252,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.000131,0.000131,0.001160,0.003230,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.007035,0.007035,0.001160,0.003231,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.017193,0.017193,0.001160,0.003231,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.046159,0.046159,0.001162,0.003235,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
500,25,0.000000,0.000000,1.000000,0.020000,0.000500,0.002000,0.024098,0.024098,0.001160,0.003232,500.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0
